Number,trt,site,yr,month,mo,day,percC,percN,Al_ppm,Ca_ppm,Co_ppm,Fe_ppm,K_ppm,Mg_ppm,Mn_ppm,Na_ppm,P_ppm,S_ppm,Zn_ppm
1,bison,bison_1,2022,June,6,9,1.92,0.16,6.25,987,0.04,0.6,147,246,10.15,24.62,2.08,6.73,0.47
26,bison,bison_1,2022,July,7,4,2.25,0.18,3.05,5064,0.03,0.26,201,299,5.02,11.85,3.67,7.77,0.3
32,bison,bison_1,2022,August,8,9,1.9,0.15,3.89,897,0.07,0.67,256,184,5.9,89.97,3.39,6.93,1.53
54,bison,bison_1,2022,September,9,4,1.67,0.15,3.54,872,0.06,0.25,164,270,8.66,65.81,2.9,3.18,0.17
3,bison,bison_2,2022,June,6,14,4.07,0.31,7.4,4076,0.18,0.35,329,290,8.73,154.36,5.13,11.88,0.22
27,bison,bison_2,2022,July,7,8,4.46,0.36,3.33,2145,0.14,0.4,365,432,5.83,116.77,14.08,6.17,0.36
35,bison,bison_2,2022,August,8,2,4.39,0.35,4.24,1434,0.05,0.41,208,301,8.12,50.6,3.93,5.88,0.38
52,bison,bison_2,2022,September,9,2,2.54,0.23,4.29,1687,0.06,0.31,411,563,10.46,203.69,15.46,16.17,0.17
4,bison,bison_3,2022,June,6,14,2.52,0.23,7.24,3079,0.12,1.5,270,432,27.57,183.15,3.32,74.59,0.17
29,bison,bison_3,2022,July,7,5,2.39,0.21,4.19,1278,0.07,0.34,229,330,4.86,30.81,3.8,4.71,0.29
37,bison,bison_3,2022,August,8,5,2.67,0.23,3.44,1515,0.06,0.37,358,465,8.95,75.49,11.21,4.82,0.29
53,bison,bison_3,2022,September,9,1,2.42,0.2,4.82,3025,0.05,0.26,188,327,5.15,55.33,3.19,5.83,0.18
2,cattle,cattle_1,2022,June,6,16,2.47,0.19,4.65,1432,0.05,0.28,213,323,4.34,29.04,1.83,5.63,0.21
25,cattle,cattle_1,2022,July,7,12,2.48,0.18,3.63,1005,0.1,0.37,186,307,6.18,153.48,5.56,8.66,0.24
36,cattle,cattle_1,2022,August,8,8,2.24,0.17,6.57,3962,0.13,0.53,385,358,5.56,292.56,12.11,65.62,0.35
50,cattle,cattle_1,2022,September,9,3,1.91,0.15,3.91,1435,0.06,0.23,168,322,4.76,40.9,3.5,2.8,0.15
